Produto,Categoria,Quantidade_Estoque,Data_Entrada,Data_Saida,Fornecedor,Tempo_Medio_Reposicao
Non,Calças,4111,2025-02-07,2025-08-04,Sá,3
Earum,Calças,2670,2025-03-22,2025-09-21,Campos Aragão - ME,7
Ratione,Acessórios,3831,2025-02-16,2025-07-26,Lopes Melo S/A,3
Accusamus,Vestidos,1295,2025-03-27,2025-10-19,Azevedo e Filhos,3
Quod,Vestidos,2943,2025-01-01,2025-08-14,Nunes - EI,12
Consequatur,Acessórios,2767,2025-06-13,2025-02-16,Nunes,7
Ipsam,Vestidos,3596,2025-09-24,2025-08-27,Macedo,7
Architecto,Calças,4501,2025-04-29,2025-07-14,Sampaio Pires - ME,9
Earum,Camisetas,3316,2025-03-13,2025-08-02,Andrade da Costa e Filhos,8
Voluptas,Camisetas,1328,2025-03-23,2025-02-14,Sá Carvalho S.A.,12
Sequi,Camisetas,4327,2025-06-15,2025-04-08,Santos e Filhos,10
Fuga,Calças,407,2025-09-24,2025-03-28,da Cunha,4
Eveniet,Calças,4896,2025-10-12,2025-09-23,Cavalcante Dias Ltda.,7
Reiciendis,Calças,4547,2025-08-25,2025-07-21,Sousa Jesus S.A.,12
Unde,Camisetas,100,2025-01-01,2025-07-01,da Luz,4
Cum,Acessórios,3377,2025-07-11,2025-07-27,Ramos,11
Esse,Vestidos,366,2025-10-17,2025-03-12,Carvalho Ltda.,11
Commodi,Camisetas,206,2025-09-24,2025-03-26,Fonseca Farias S.A.,11
Harum,Acessórios,1153,2025-07-24,2025-06-03,Sales,4
Suscipit,Calças,4098,2025-08-02,2025-07-26,Vieira Siqueira Ltda.,8
Sapiente,Calças,2811,2025-09-18,2025-08-12,Cirino,9
Natus,Vestidos,4733,2025-04-26,2025-08-14,Andrade S.A.,3
Blanditiis,Camisetas,3622,2025-04-14,2025-09-07,Borges,5
Maiores,Acessórios,4758,2025-02-17,2025-08-18,Aparecida S/A,9
Commodi,Calças,3739,2025-01-21,2025-04-01,Sampaio S/A,5
Recusandae,Camisetas,4189,2025-06-09,2025-01-25,Almeida S.A.,9
Consectetur,Vestidos,3758,2025-04-09,2025-02-28,Moreira,6
Voluptates,Camisetas,2053,2025-05-18,2025-10-17,Rios,4
Nihil,Acessórios,3847,2025-06-18,2025-05-07,Ramos Câmara Ltda.,10
Unde,Vestidos,2470,2025-05-30,2025-02-23,Sampaio,9
Ut,Vestidos,3996,2025-10-12,2025-04-25,Garcia e Filhos,6
Necessitatibus,Acessórios,1795,2025-07-13,2025-04-07,Ferreira,4
Tempore,Vestidos,3411,2025-09-17,2025-08-06,da Mota,4
Neque,Camisetas,2573,2025-03-03,2025-06-24,Aragão,7
Tempora,Calças,1300,2025-08-08,2025-03-11,Andrade,6
Distinctio,Calças,225,2025-01-12,2025-07-07,da Conceição,4
Explicabo,Acessórios,942,2025-08-05,2025-04-09,Cunha,12
Nihil,Camisetas,3422,2025-01-12,2025-10-09,Lima,3
Deleniti,Camisetas,3126,2025-09-16,2025-09-01,Monteiro,4
Consectetur,Camisetas,1704,2025-03-12,2025-07-25,Cunha S.A.,8
Magni,Vestidos,2594,2025-07-22,2025-05-19,Cassiano,4
Occaecati,Acessórios,3138,2025-06-30,2025-02-25,Farias,12
Placeat,Calças,1733,2025-07-14,2025-07-31,Carvalho S/A,11
Recusandae,Calças,2605,2025-01-09,2025-06-29,Sá Costa - ME,11
Quae,Calças,1085,2025-09-21,2025-02-27,Ramos,4
Eaque,Calças,4490,2025-06-10,2025-07-28,Barros,12
Molestiae,Acessórios,2770,2025-05-09,2025-02-18,Nogueira,3
Explicabo,Camisetas,4512,2025-06-08,2025-06-17,da Cunha Ltda.,11
At,Vestidos,2542,2025-03-09,2025-07-17,Monteiro e Filhos,9
Atque,Acessórios,3023,2025-06-17,2025-05-29,Peixoto,9
Accusamus,Calças,2545,2025-03-24,2025-01-19,Barros,11
Fugit,Acessórios,506,2025-06-08,2025-09-24,Macedo,4
Quis,Calças,4853,2025-10-16,2025-03-07,Aparecida,11
Dolor,Acessórios,601,2025-08-18,2025-01-26,Caldeira,5
Sunt,Camisetas,49,2025-02-16,2025-05-21,Borges Rios S/A,5
Fugit,Acessórios,1965,2025-10-19,2025-01-01,da Costa Campos e Filhos,3
Unde,Vestidos,3293,2025-10-09,2025-10-20,Macedo,7
Occaecati,Vestidos,40,2025-03-14,2025-04-01,Leão e Filhos,5
Autem,Calças,2487,2025-01-16,2025-09-09,Leão Ltda.,11
Necessitatibus,Vestidos,1822,2025-01-15,2025-09-26,Fogaça,6
Esse,Calças,4092,2025-10-03,2025-02-15,Lopes,3
Iure,Vestidos,2696,2025-01-15,2025-03-16,Moreira,4
Modi,Camisetas,4764,2025-04-21,2025-05-26,Mendonça,11
Ipsa,Vestidos,3218,2025-08-07,2025-10-06,Freitas,4
Nemo,Acessórios,29,2025-05-20,2025-01-25,Ferreira,6
Mollitia,Acessórios,3624,2025-01-05,2025-01-25,Brito,3
Aliquid,Camisetas,4514,2025-01-04,2025-04-07,Guerra,6
Culpa,Vestidos,203,2025-06-30,2025-05-16,Dias,12
Explicabo,Vestidos,3168,2025-04-16,2025-08-11,Albuquerque S/A,6
At,Calças,3054,2025-06-22,2025-08-11,Carvalho e Filhos,7
Quibusdam,Vestidos,3033,2025-05-08,2025-07-14,Cavalcanti,7
Quae,Calças,307,2025-06-18,2025-03-03,Novaes,9
