data,valor
2023-06-07,996.37
2024-02-16,689.44
2023-10-02,854.8
2020-03-27,680.44
2023-04-13,494.25
2024-04-10,720.43
2021-10-18,286.23
2020-03-16,679.36
2020-08-13,180.53
2020-07-30,606.36
2024-08-28,624.5
2021-10-22,463.14
2023-02-15,397.87
2021-07-02,385.82
2021-09-22,588.13
2020-01-27,94.26
2023-07-19,571.4
2024-11-24,768.89
2020-04-13,533.12
2022-07-07,263.71
2023-02-16,459.44
2022-03-19,7.69
2023-08-22,781.16
2022-09-12,792.27
2024-11-08,666.02
2024-07-18,814.49
2024-12-10,304.4
2022-07-16,756.79
2022-05-25,974.69
2020-04-01,615.25
2021-11-25,642.89
2021-11-20,79.75
2021-07-18,284.01
2020-09-16,809.91
2022-04-24,435.27
2021-12-26,168.23
2022-11-12,239.62
2021-11-08,809.32
2022-11-24,271.3
2020-03-15,839.78
2021-03-15,40.84
2023-03-20,172.6
2020-10-26,902.94
2022-06-30,8.74
2021-10-06,436.86
2023-02-23,603.0
2024-04-04,41.44
2023-11-05,412.68
2021-07-23,350.55
2020-07-18,644.04
2021-07-01,501.15
2020-07-23,461.23
2023-09-16,775.02
2022-07-19,934.01
2021-08-04,804.01
2021-08-09,223.0
2023-11-01,882.46
2024-09-07,277.12
2024-10-24,803.67
2022-03-11,819.26
2021-08-26,39.46
2024-07-21,845.19
2024-11-23,68.65
2021-12-29,911.31
2020-05-23,401.08
2021-09-23,100.4
2020-11-03,796.8
2022-02-22,664.21
2021-05-16,89.46
2024-01-21,633.39
2022-05-09,396.11
2023-09-07,382.64
2021-09-24,657.6
2022-09-29,3.6
2022-05-20,190.3
2020-12-14,648.73
2020-11-17,202.2
2022-11-07,14.56
2023-03-14,656.5
2022-04-13,95.34
2023-09-07,652.46
2023-11-03,729.07
2023-09-07,293.33
2022-04-14,187.53
2024-10-09,538.51
2021-06-16,344.44
2023-03-31,495.48
2024-06-01,843.37
2022-07-02,241.47
2020-02-05,20.32
2020-01-05,425.34
2020-01-26,920.4
2023-06-13,842.91
2024-06-01,802.99
2023-07-15,929.12
2024-06-09,294.43
2020-07-10,194.16
2023-04-06,990.76
2022-03-01,383.95
2021-12-08,504.06
2022-06-14,659.54
2024-12-21,981.09
2020-03-15,371.75
2021-04-27,289.8
2021-06-11,272.0
2023-03-17,129.82
2021-09-15,550.84
2020-09-07,794.61
2022-02-13,359.93
2023-09-20,50.29
2022-05-10,308.42
2021-08-28,68.72
2022-02-25,896.69
2020-02-15,836.5
2021-04-26,693.76
2021-12-18,310.7
2023-12-18,929.06
2022-05-27,884.83
2023-09-13,477.91
2021-07-15,529.88
2020-11-06,534.18
2023-04-21,538.54
2021-09-07,440.12
2024-07-15,199.29
2023-10-16,791.91
2022-10-08,516.8
2021-04-06,397.03
2020-06-02,496.24
2024-11-12,799.14
2023-02-13,31.07
2020-11-05,872.91
2021-01-07,587.69
2020-12-14,785.81
2024-02-20,739.99
2023-04-18,920.51
2022-02-08,336.53
2022-04-08,56.71
2022-10-02,910.24
2021-09-15,196.98
2024-12-30,439.8
2022-03-12,576.0
2022-11-21,461.88
2023-03-30,771.63
2020-10-29,928.7
2021-09-02,228.57
2021-01-30,303.94
2024-10-20,560.56
2022-01-23,167.85
2024-04-06,591.6
2020-01-30,403.64
2022-08-30,417.49
2024-07-19,52.32
2024-01-13,164.54
2024-05-31,418.27
2023-03-11,619.23
2024-12-18,507.23
2024-08-13,157.46
2020-10-20,288.67
2020-04-07,25.14
2021-08-22,364.78
2020-07-09,212.14
2020-10-29,791.3
2020-08-03,324.4
2022-03-14,236.23
2024-04-26,699.8
2024-02-13,763.72
2021-06-20,693.57
2022-10-13,594.57
2021-07-23,425.02
2021-01-21,560.86
2021-05-23,8.28
2021-05-09,595.96
2024-10-22,260.45
2020-04-15,608.27
2023-01-17,403.55
2023-01-21,346.87
2022-03-02,866.73
2021-12-09,168.23
2020-11-27,322.37
2020-05-05,117.09
2023-02-22,53.9
2022-09-20,568.09
2021-07-19,522.13
2024-04-09,557.39
